
----------- Ïğîòîêîë ------------ Äàòà: 27.11.2025 11:41:32 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1780
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  88

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1375:                    l;ol+i;ol;vti;vti;i=l;i=l     lZE;B$              
1376:                    ;ol+i;ol;vti;vti;i=l;i=l;     ZE;B$               
1377: TNS_NORULECHAIN/NS_NORULE
1377: RESSTATE            
1377:                    l;ol+i;ol;vti;vti;i=l;i=l     E;B$                
1378:E->l                l;ol+i;ol;vti;vti;i=l;i=l     E;B$                
1379: SAVESTATE:          179
1379:                    l;ol+i;ol;vti;vti;i=l;i=l     l;B$                
1380:                    ;ol+i;ol;vti;vti;i=l;i=l;     ;B$                 
1381:                    ol+i;ol;vti;vti;i=l;i=l;v     B$                  
1382:B->oE;B             ol+i;ol;vti;vti;i=l;i=l;v     B$                  
1383: SAVESTATE:          180
1383:                    ol+i;ol;vti;vti;i=l;i=l;v     oE;B$               
1384:                    l+i;ol;vti;vti;i=l;i=l;vt     E;B$                
1385:E->lZE              l+i;ol;vti;vti;i=l;i=l;vt     E;B$                
1386: SAVESTATE:          181
1386:                    l+i;ol;vti;vti;i=l;i=l;vt     lZE;B$              
1387:                    +i;ol;vti;vti;i=l;i=l;vti     ZE;B$               
1388:Z->+                +i;ol;vti;vti;i=l;i=l;vti     ZE;B$               
1389: SAVESTATE:          182
1389:                    +i;ol;vti;vti;i=l;i=l;vti     +E;B$               
1390:                    i;ol;vti;vti;i=l;i=l;vti;     E;B$                
1391:E->i(A)ZE           i;ol;vti;vti;i=l;i=l;vti;     E;B$                
1392: SAVESTATE:          183
1392:                    i;ol;vti;vti;i=l;i=l;vti;     i(A)ZE;B$           
1393:                    ;ol;vti;vti;i=l;i=l;vti;i     (A)ZE;B$            
1394: TS_NOK/NS_NORULECHÀIN
1394: RESSTATE            
1394:                    i;ol;vti;vti;i=l;i=l;vti;     E;B$                
1395:E->i(A)             i;ol;vti;vti;i=l;i=l;vti;     E;B$                
1396: SAVESTATE:          183
1396:                    i;ol;vti;vti;i=l;i=l;vti;     i(A);B$             
1397:                    ;ol;vti;vti;i=l;i=l;vti;i     (A);B$              
1398: TS_NOK/NS_NORULECHÀIN
1398: RESSTATE            
1398:                    i;ol;vti;vti;i=l;i=l;vti;     E;B$                
1399:E->iZE              i;ol;vti;vti;i=l;i=l;vti;     E;B$                
1400: SAVESTATE:          183
1400:                    i;ol;vti;vti;i=l;i=l;vti;     iZE;B$              
1401:                    ;ol;vti;vti;i=l;i=l;vti;i     ZE;B$               
1402: TNS_NORULECHAIN/NS_NORULE
1402: RESSTATE            
1402:                    i;ol;vti;vti;i=l;i=l;vti;     E;B$                
1403:E->i                i;ol;vti;vti;i=l;i=l;vti;     E;B$                
1404: SAVESTATE:          183
1404:                    i;ol;vti;vti;i=l;i=l;vti;     i;B$                
1405:                    ;ol;vti;vti;i=l;i=l;vti;i     ;B$                 
1406:                    ol;vti;vti;i=l;i=l;vti;i=     B$                  
1407:B->oE;B             ol;vti;vti;i=l;i=l;vti;i=     B$                  
1408: SAVESTATE:          184
1408:                    ol;vti;vti;i=l;i=l;vti;i=     oE;B$               
1409:                    l;vti;vti;i=l;i=l;vti;i=i     E;B$                
1410:E->lZE              l;vti;vti;i=l;i=l;vti;i=i     E;B$                
1411: SAVESTATE:          185
1411:                    l;vti;vti;i=l;i=l;vti;i=i     lZE;B$              
1412:                    ;vti;vti;i=l;i=l;vti;i=i+     ZE;B$               
1413: TNS_NORULECHAIN/NS_NORULE
1413: RESSTATE            
1413:                    l;vti;vti;i=l;i=l;vti;i=i     E;B$                
1414:E->l                l;vti;vti;i=l;i=l;vti;i=i     E;B$                
1415: SAVESTATE:          185
1415:                    l;vti;vti;i=l;i=l;vti;i=i     l;B$                
1416:                    ;vti;vti;i=l;i=l;vti;i=i+     ;B$                 
1417:                    vti;vti;i=l;i=l;vti;i=i+i     B$                  
1418:B->vti;B            vti;vti;i=l;i=l;vti;i=i+i     B$                  
1419: SAVESTATE:          186
1419:                    vti;vti;i=l;i=l;vti;i=i+i     vti;B$              
1420:                    ti;vti;i=l;i=l;vti;i=i+i;     ti;B$               
1421:                    i;vti;i=l;i=l;vti;i=i+i;o     i;B$                
1422:                    ;vti;i=l;i=l;vti;i=i+i;oi     ;B$                 
1423:                    vti;i=l;i=l;vti;i=i+i;oi;     B$                  
1424:B->vti;B            vti;i=l;i=l;vti;i=i+i;oi;     B$                  
1425: SAVESTATE:          187
1425:                    vti;i=l;i=l;vti;i=i+i;oi;     vti;B$              
1426:                    ti;i=l;i=l;vti;i=i+i;oi;o     ti;B$               
1427:                    i;i=l;i=l;vti;i=i+i;oi;ol     i;B$                
1428:                    ;i=l;i=l;vti;i=i+i;oi;ol;     ;B$                 
1429:                    i=l;i=l;vti;i=i+i;oi;ol;v     B$                  
1430:B->i=E;B            i=l;i=l;vti;i=i+i;oi;ol;v     B$                  
1431: SAVESTATE:          188
1431:                    i=l;i=l;vti;i=i+i;oi;ol;v     i=E;B$              
1432:                    =l;i=l;vti;i=i+i;oi;ol;vt     =E;B$               
1433:                    l;i=l;vti;i=i+i;oi;ol;vti     E;B$                
1434:E->lZE              l;i=l;vti;i=i+i;oi;ol;vti     E;B$                
1435: SAVESTATE:          189
1435:                    l;i=l;vti;i=i+i;oi;ol;vti     lZE;B$              
1436:                    ;i=l;vti;i=i+i;oi;ol;vti;     ZE;B$               
1437: TNS_NORULECHAIN/NS_NORULE
1437: RESSTATE            
1437:                    l;i=l;vti;i=i+i;oi;ol;vti     E;B$                
1438:E->l                l;i=l;vti;i=i+i;oi;ol;vti     E;B$                
1439: SAVESTATE:          189
1439:                    l;i=l;vti;i=i+i;oi;ol;vti     l;B$                
1440:                    ;i=l;vti;i=i+i;oi;ol;vti;     ;B$                 
1441:                    i=l;vti;i=i+i;oi;ol;vti;i     B$                  
1442:B->i=E;B            i=l;vti;i=i+i;oi;ol;vti;i     B$                  
1443: SAVESTATE:          190
1443:                    i=l;vti;i=i+i;oi;ol;vti;i     i=E;B$              
1444:                    =l;vti;i=i+i;oi;ol;vti;i=     =E;B$               
1445:                    l;vti;i=i+i;oi;ol;vti;i=i     E;B$                
1446:E->lZE              l;vti;i=i+i;oi;ol;vti;i=i     E;B$                
1447: SAVESTATE:          191
1447:                    l;vti;i=i+i;oi;ol;vti;i=i     lZE;B$              
1448:                    ;vti;i=i+i;oi;ol;vti;i=i|     ZE;B$               
1449: TNS_NORULECHAIN/NS_NORULE
1449: RESSTATE            
1449:                    l;vti;i=i+i;oi;ol;vti;i=i     E;B$                
1450:E->l                l;vti;i=i+i;oi;ol;vti;i=i     E;B$                
1451: SAVESTATE:          191
1451:                    l;vti;i=i+i;oi;ol;vti;i=i     l;B$                
1452:                    ;vti;i=i+i;oi;ol;vti;i=i|     ;B$                 
1453:                    vti;i=i+i;oi;ol;vti;i=i|i     B$                  
1454:B->vti;B            vti;i=i+i;oi;ol;vti;i=i|i     B$                  
1455: SAVESTATE:          192
1455:                    vti;i=i+i;oi;ol;vti;i=i|i     vti;B$              
1456:                    ti;i=i+i;oi;ol;vti;i=i|i;     ti;B$               
1457:                    i;i=i+i;oi;ol;vti;i=i|i;o     i;B$                
1458:                    ;i=i+i;oi;ol;vti;i=i|i;oi     ;B$                 
1459:                    i=i+i;oi;ol;vti;i=i|i;oi;     B$                  
1460:B->i=E;B            i=i+i;oi;ol;vti;i=i|i;oi;     B$                  
1461: SAVESTATE:          193
1461:                    i=i+i;oi;ol;vti;i=i|i;oi;     i=E;B$              
1462:                    =i+i;oi;ol;vti;i=i|i;oi;o     =E;B$               
1463:                    i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1464:E->i(A)ZE           i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1465: SAVESTATE:          194
1465:                    i+i;oi;ol;vti;i=i|i;oi;ol     i(A)ZE;B$           
1466:                    +i;oi;ol;vti;i=i|i;oi;ol;     (A)ZE;B$            
1467: TS_NOK/NS_NORULECHÀIN
1467: RESSTATE            
1467:                    i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1468:E->i(A)             i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1469: SAVESTATE:          194
1469:                    i+i;oi;ol;vti;i=i|i;oi;ol     i(A);B$             
1470:                    +i;oi;ol;vti;i=i|i;oi;ol;     (A);B$              
1471: TS_NOK/NS_NORULECHÀIN
1471: RESSTATE            
1471:                    i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1472:E->iZE              i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1473: SAVESTATE:          194
1473:                    i+i;oi;ol;vti;i=i|i;oi;ol     iZE;B$              
1474:                    +i;oi;ol;vti;i=i|i;oi;ol;     ZE;B$               
1475:Z->+                +i;oi;ol;vti;i=i|i;oi;ol;     ZE;B$               
1476: SAVESTATE:          195
1476:                    +i;oi;ol;vti;i=i|i;oi;ol;     +E;B$               
1477:                    i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1478:E->i(A)ZE           i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1479: SAVESTATE:          196
1479:                    i;oi;ol;vti;i=i|i;oi;ol;o     i(A)ZE;B$           
1480:                    ;oi;ol;vti;i=i|i;oi;ol;ol     (A)ZE;B$            
1481: TS_NOK/NS_NORULECHÀIN
1481: RESSTATE            
1481:                    i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1482:E->i(A)             i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1483: SAVESTATE:          196
1483:                    i;oi;ol;vti;i=i|i;oi;ol;o     i(A);B$             
1484:                    ;oi;ol;vti;i=i|i;oi;ol;ol     (A);B$              
1485: TS_NOK/NS_NORULECHÀIN
1485: RESSTATE            
1485:                    i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1486:E->iZE              i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1487: SAVESTATE:          196
1487:                    i;oi;ol;vti;i=i|i;oi;ol;o     iZE;B$              
1488:                    ;oi;ol;vti;i=i|i;oi;ol;ol     ZE;B$               
1489: TNS_NORULECHAIN/NS_NORULE
1489: RESSTATE            
1489:                    i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1490:E->i                i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1491: SAVESTATE:          196
1491:                    i;oi;ol;vti;i=i|i;oi;ol;o     i;B$                
1492:                    ;oi;ol;vti;i=i|i;oi;ol;ol     ;B$                 
1493:                    oi;ol;vti;i=i|i;oi;ol;ol;     B$                  
1494:B->oE;B             oi;ol;vti;i=i|i;oi;ol;ol;     B$                  
1495: SAVESTATE:          197
1495:                    oi;ol;vti;i=i|i;oi;ol;ol;     oE;B$               
1496:                    i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1497:E->i(A)ZE           i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1498: SAVESTATE:          198
1498:                    i;ol;vti;i=i|i;oi;ol;ol;}     i(A)ZE;B$           
1499:                    ;ol;vti;i=i|i;oi;ol;ol;}      (A)ZE;B$            
1500: TS_NOK/NS_NORULECHÀIN
1500: RESSTATE            
1500:                    i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1501:E->i(A)             i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1502: SAVESTATE:          198
1502:                    i;ol;vti;i=i|i;oi;ol;ol;}     i(A);B$             
1503:                    ;ol;vti;i=i|i;oi;ol;ol;}      (A);B$              
1504: TS_NOK/NS_NORULECHÀIN
1504: RESSTATE            
1504:                    i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1505:E->iZE              i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1506: SAVESTATE:          198
1506:                    i;ol;vti;i=i|i;oi;ol;ol;}     iZE;B$              
1507:                    ;ol;vti;i=i|i;oi;ol;ol;}      ZE;B$               
1508: TNS_NORULECHAIN/NS_NORULE
1508: RESSTATE            
1508:                    i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1509:E->i                i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1510: SAVESTATE:          198
1510:                    i;ol;vti;i=i|i;oi;ol;ol;}     i;B$                
1511:                    ;ol;vti;i=i|i;oi;ol;ol;}      ;B$                 
1512:                    ol;vti;i=i|i;oi;ol;ol;}       B$                  
1513:B->oE;B             ol;vti;i=i|i;oi;ol;ol;}       B$                  
1514: SAVESTATE:          199
1514:                    ol;vti;i=i|i;oi;ol;ol;}       oE;B$               
1515:                    l;vti;i=i|i;oi;ol;ol;}        E;B$                
1516:E->lZE              l;vti;i=i|i;oi;ol;ol;}        E;B$                
1517: SAVESTATE:          200
1517:                    l;vti;i=i|i;oi;ol;ol;}        lZE;B$              
1518:                    ;vti;i=i|i;oi;ol;ol;}         ZE;B$               
1519: TNS_NORULECHAIN/NS_NORULE
1519: RESSTATE            
1519:                    l;vti;i=i|i;oi;ol;ol;}        E;B$                
1520:E->l                l;vti;i=i|i;oi;ol;ol;}        E;B$                
1521: SAVESTATE:          200
1521:                    l;vti;i=i|i;oi;ol;ol;}        l;B$                
1522:                    ;vti;i=i|i;oi;ol;ol;}         ;B$                 
1523:                    vti;i=i|i;oi;ol;ol;}          B$                  
1524:B->vti;B            vti;i=i|i;oi;ol;ol;}          B$                  
1525: SAVESTATE:          201
1525:                    vti;i=i|i;oi;ol;ol;}          vti;B$              
1526:                    ti;i=i|i;oi;ol;ol;}           ti;B$               
1527:                    i;i=i|i;oi;ol;ol;}            i;B$                
1528:                    ;i=i|i;oi;ol;ol;}             ;B$                 
1529:                    i=i|i;oi;ol;ol;}              B$                  
1530:B->i=E;B            i=i|i;oi;ol;ol;}              B$                  
1531: SAVESTATE:          202
1531:                    i=i|i;oi;ol;ol;}              i=E;B$              
1532:                    =i|i;oi;ol;ol;}               =E;B$               
1533:                    i|i;oi;ol;ol;}                E;B$                
1534:E->i(A)ZE           i|i;oi;ol;ol;}                E;B$                
1535: SAVESTATE:          203
1535:                    i|i;oi;ol;ol;}                i(A)ZE;B$           
1536:                    |i;oi;ol;ol;}                 (A)ZE;B$            
1537: TS_NOK/NS_NORULECHÀIN
1537: RESSTATE            
1537:                    i|i;oi;ol;ol;}                E;B$                
1538:E->i(A)             i|i;oi;ol;ol;}                E;B$                
1539: SAVESTATE:          203
1539:                    i|i;oi;ol;ol;}                i(A);B$             
1540:                    |i;oi;ol;ol;}                 (A);B$              
1541: TS_NOK/NS_NORULECHÀIN
1541: RESSTATE            
1541:                    i|i;oi;ol;ol;}                E;B$                
1542:E->iZE              i|i;oi;ol;ol;}                E;B$                
1543: SAVESTATE:          203
1543:                    i|i;oi;ol;ol;}                iZE;B$              
1544:                    |i;oi;ol;ol;}                 ZE;B$               
1545:Z->|                |i;oi;ol;ol;}                 ZE;B$               
1546: SAVESTATE:          204
1546:                    |i;oi;ol;ol;}                 |E;B$               
1547:                    i;oi;ol;ol;}                  E;B$                
1548:E->i(A)ZE           i;oi;ol;ol;}                  E;B$                
1549: SAVESTATE:          205
1549:                    i;oi;ol;ol;}                  i(A)ZE;B$           
1550:                    ;oi;ol;ol;}                   (A)ZE;B$            
1551: TS_NOK/NS_NORULECHÀIN
1551: RESSTATE            
1551:                    i;oi;ol;ol;}                  E;B$                
1552:E->i(A)             i;oi;ol;ol;}                  E;B$                
1553: SAVESTATE:          205
1553:                    i;oi;ol;ol;}                  i(A);B$             
1554:                    ;oi;ol;ol;}                   (A);B$              
1555: TS_NOK/NS_NORULECHÀIN
1555: RESSTATE            
1555:                    i;oi;ol;ol;}                  E;B$                
1556:E->iZE              i;oi;ol;ol;}                  E;B$                
1557: SAVESTATE:          205
1557:                    i;oi;ol;ol;}                  iZE;B$              
1558:                    ;oi;ol;ol;}                   ZE;B$               
1559: TNS_NORULECHAIN/NS_NORULE
1559: RESSTATE            
1559:                    i;oi;ol;ol;}                  E;B$                
1560:E->i                i;oi;ol;ol;}                  E;B$                
1561: SAVESTATE:          205
1561:                    i;oi;ol;ol;}                  i;B$                
1562:                    ;oi;ol;ol;}                   ;B$                 
1563:                    oi;ol;ol;}                    B$                  
1564:B->oE;B             oi;ol;ol;}                    B$                  
1565: SAVESTATE:          206
1565:                    oi;ol;ol;}                    oE;B$               
1566:                    i;ol;ol;}                     E;B$                
1567:E->i(A)ZE           i;ol;ol;}                     E;B$                
1568: SAVESTATE:          207
1568:                    i;ol;ol;}                     i(A)ZE;B$           
1569:                    ;ol;ol;}                      (A)ZE;B$            
1570: TS_NOK/NS_NORULECHÀIN
1570: RESSTATE            
1570:                    i;ol;ol;}                     E;B$                
1571:E->i(A)             i;ol;ol;}                     E;B$                
1572: SAVESTATE:          207
1572:                    i;ol;ol;}                     i(A);B$             
1573:                    ;ol;ol;}                      (A);B$              
1574: TS_NOK/NS_NORULECHÀIN
1574: RESSTATE            
1574:                    i;ol;ol;}                     E;B$                
1575:E->iZE              i;ol;ol;}                     E;B$                
1576: SAVESTATE:          207
1576:                    i;ol;ol;}                     iZE;B$              
1577:                    ;ol;ol;}                      ZE;B$               
1578: TNS_NORULECHAIN/NS_NORULE
1578: RESSTATE            
1578:                    i;ol;ol;}                     E;B$                
1579:E->i                i;ol;ol;}                     E;B$                
1580: SAVESTATE:          207
1580:                    i;ol;ol;}                     i;B$                
1581:                    ;ol;ol;}                      ;B$                 
1582:                    ol;ol;}                       B$                  
1583:B->oE;B             ol;ol;}                       B$                  
1584: SAVESTATE:          208
1584:                    ol;ol;}                       oE;B$               
1585:                    l;ol;}                        E;B$                
1586:E->lZE              l;ol;}                        E;B$                
1587: SAVESTATE:          209
1587:                    l;ol;}                        lZE;B$              
1588:                    ;ol;}                         ZE;B$               
1589: TNS_NORULECHAIN/NS_NORULE
1589: RESSTATE            
1589:                    l;ol;}                        E;B$                
1590:E->l                l;ol;}                        E;B$                
1591: SAVESTATE:          209
1591:                    l;ol;}                        l;B$                
1592:                    ;ol;}                         ;B$                 
1593:                    ol;}                          B$                  
1594:B->oE;B             ol;}                          B$                  
1595: SAVESTATE:          210
1595:                    ol;}                          oE;B$               
1596:                    l;}                           E;B$                
1597:E->lZE              l;}                           E;B$                
1598: SAVESTATE:          211
1598:                    l;}                           lZE;B$              
1599:                    ;}                            ZE;B$               
1600: TNS_NORULECHAIN/NS_NORULE
1600: RESSTATE            
1600:                    l;}                           E;B$                
1601:E->l                l;}                           E;B$                
1602: SAVESTATE:          211
1602:                    l;}                           l;B$                
1603:                    ;}                            ;B$                 
1604:                    }                             B$                  
1605:B->}                }                             B$                  
1606: SAVESTATE:          212
1606:                    }                             }$                  
1607:                                                  $                   
1608: LENTA_END           
1609: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòğîê 377, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->fti(P){BS        
4   : P->ti,P             
7   : P->ti               
11  : B->vti;B            
15  : B->i=E;B            
17  : E->iZE              
18  : Z->+                
19  : E->i                
21  : B->eE;B             
22  : E->i                
24  : B->}                
25  : S->fti(P){BS        
29  : P->ti               
33  : B->eE;B             
34  : E->(E)ZE            
35  : E->iZE              
36  : Z->%                
37  : E->l                
39  : Z->E                
40  : E->l                
42  : B->}                
43  : S->m{B              
45  : B->vti;B            
49  : B->vti;B            
53  : B->vti;B            
57  : B->vti;B            
61  : B->vti;B            
65  : B->vti;B            
69  : B->oE;B             
70  : E->l                
72  : B->i=E;B            
74  : E->l                
76  : B->i=E;B            
78  : E->l                
80  : B->oE;B             
81  : E->l                
83  : B->oE;B             
84  : E->l                
86  : B->oE;B             
87  : E->i(A)             
89  : A->i,A              
91  : A->i                
94  : B->oE;B             
95  : E->l                
97  : B->oE;B             
98  : E->l                
100 : B->oE;B             
101 : E->iZE              
102 : Z->-                
103 : E->i                
105 : B->oE;B             
106 : E->l                
108 : B->oE;B             
109 : E->l                
111 : B->oE;B             
112 : E->iZE              
113 : Z->*                
114 : E->i                
116 : B->oE;B             
117 : E->l                
119 : B->oE;B             
120 : E->l                
122 : B->oE;B             
123 : E->iZE              
124 : Z->/                
125 : E->i                
127 : B->oE;B             
128 : E->l                
130 : B->oE;B             
131 : E->l                
133 : B->oE;B             
134 : E->iZE              
135 : Z->%                
136 : E->i                
138 : B->oE;B             
139 : E->l                
141 : B->oE;B             
142 : E->l                
144 : B->oE;B             
145 : E->iZE              
146 : Z->|                
147 : E->i                
149 : B->oE;B             
150 : E->l                
152 : B->oE;B             
153 : E->l                
155 : B->oE;B             
156 : E->iZE              
157 : Z->&                
158 : E->i                
160 : B->oE;B             
161 : E->l                
163 : B->vti;B            
167 : B->i=E;B            
169 : E->l                
171 : B->i=E;B            
173 : E->~E               
174 : E->i                
176 : B->oE;B             
177 : E->l                
179 : B->oE;B             
180 : E->i                
182 : B->oE;B             
183 : E->l                
185 : B->oE;B             
186 : E->l                
188 : B->i=E;B            
190 : E->l                
192 : B->?(E){BB          
194 : E->!E               
195 : E->(E)              
196 : E->i                
200 : B->oE;B             
201 : E->l                
203 : B->}                
204 : B->?(E){BB          
206 : E->iZE              
207 : Z->N                
208 : E->i                
211 : B->oE;B             
212 : E->l                
214 : B->}                
215 : B->oE;B             
216 : E->l                
218 : B->oE;B             
219 : E->l                
221 : B->?(E){BB          
223 : E->i(A)             
225 : A->l                
229 : B->oE;B             
230 : E->l                
232 : B->}                
233 : B->vti;B            
237 : B->oE;B             
238 : E->l                
240 : B->i=E;B            
242 : E->l                
244 : B->oE;B             
245 : E->l                
247 : B->oE;B             
248 : E->i                
250 : B->oE;B             
251 : E->l                
253 : B->oE;B             
254 : E->l                
256 : B->oE;B             
257 : E->i(A)             
259 : A->i                
262 : B->oE;B             
263 : E->l                
265 : B->oE;B             
266 : E->l                
268 : B->oE;B             
269 : E->i(A)             
271 : A->l                
274 : B->oE;B             
275 : E->l                
277 : B->oE;B             
278 : E->l                
280 : B->i=E;B            
282 : E->l                
284 : B->d{Bw(E);B        
286 : B->oE;B             
287 : E->l                
289 : B->oE;B             
290 : E->i                
292 : B->oE;B             
293 : E->l                
295 : B->i=E;B            
297 : E->iZE              
298 : Z->+                
299 : E->l                
301 : B->}                
304 : E->iZE              
305 : Z->N                
306 : E->l                
309 : B->vti;B            
313 : B->i=E;B            
315 : E->l                
317 : B->oE;B             
318 : E->lZE              
319 : Z->+                
320 : E->i                
322 : B->oE;B             
323 : E->l                
325 : B->vti;B            
329 : B->vti;B            
333 : B->i=E;B            
335 : E->l                
337 : B->i=E;B            
339 : E->l                
341 : B->vti;B            
345 : B->i=E;B            
347 : E->iZE              
348 : Z->+                
349 : E->i                
351 : B->oE;B             
352 : E->i                
354 : B->oE;B             
355 : E->l                
357 : B->vti;B            
361 : B->i=E;B            
363 : E->iZE              
364 : Z->|                
365 : E->i                
367 : B->oE;B             
368 : E->i                
370 : B->oE;B             
371 : E->l                
373 : B->oE;B             
374 : E->l                
376 : B->}                
--------------------ÊÎÍÅ×ÍÛÅ ÒÀÁËÈÖÛ ËÅÊÑÅÌ È ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ-------------------
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|0   | f       |  1     |             |
|1   | t       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  1     |             |
|11  | v       |  2     |             |
|12  | t       |  2     |             |
|13  | i       |  2     |3            |
|14  | ;       |  2     |             |
|15  | i       |  3     |3            |
|16  | =       |  3     |             |
|17  | i       |  3     |1            |
|18  | i       |  3     |2            |
|19  | +       |  3     |             |
|20  | ;       |  3     |             |
|21  | e       |  4     |             |
|22  | i       |  4     |3            |
|23  | ;       |  4     |             |
|24  | }       |  5     |             |
|25  | f       |  7     |             |
|26  | t       |  7     |             |
|27  | i       |  7     |4            |
|28  | (       |  7     |             |
|29  | t       |  7     |             |
|30  | i       |  7     |5            |
|31  | )       |  7     |             |
|32  | {       |  7     |             |
|33  | e       |  8     |             |
|34  | i       |  8     |5            |
|35  | l       |  8     |6            |
|36  | %       |  8     |             |
|37  | l       |  8     |7            |
|38  | E       |  8     |             |
|39  | ;       |  8     |             |
|40  | }       |  9     |             |
|41  | m       |  11    |             |
|42  | {       |  11    |             |
|43  | v       |  12    |             |
|44  | t       |  12    |             |
|45  | i       |  12    |8            |
|46  | ;       |  12    |             |
|47  | v       |  13    |             |
|48  | t       |  13    |             |
|49  | i       |  13    |9            |
|50  | ;       |  13    |             |
|51  | v       |  14    |             |
|52  | t       |  14    |             |
|53  | i       |  14    |10           |
|54  | ;       |  14    |             |
|55  | v       |  15    |             |
|56  | t       |  15    |             |
|57  | i       |  15    |11           |
|58  | ;       |  15    |             |
|59  | v       |  16    |             |
|60  | t       |  16    |             |
|61  | i       |  16    |12           |
|62  | ;       |  16    |             |
|63  | v       |  17    |             |
|64  | t       |  17    |             |
|65  | i       |  17    |13           |
|66  | ;       |  17    |             |
|67  | o       |  19    |             |
|68  | l       |  19    |14           |
|69  | ;       |  19    |             |
|70  | i       |  21    |8            |
|71  | =       |  21    |             |
|72  | l       |  21    |15           |
|73  | ;       |  21    |             |
|74  | i       |  22    |9            |
|75  | =       |  22    |             |
|76  | l       |  22    |16           |
|77  | ;       |  22    |             |
|78  | o       |  23    |             |
|79  | l       |  23    |17           |
|80  | ;       |  23    |             |
|81  | o       |  24    |             |
|82  | l       |  24    |18           |
|83  | ;       |  24    |             |
|84  | o       |  24    |             |
|85  | i       |  24    |0            |
|86  | (       |  24    |             |
|87  | i       |  24    |8            |
|88  | ,       |  24    |             |
|89  | i       |  24    |9            |
|90  | )       |  24    |             |
|91  | ;       |  24    |             |
|92  | o       |  24    |             |
|93  | l       |  24    |19           |
|94  | ;       |  24    |             |
|95  | o       |  25    |             |
|96  | l       |  25    |20           |
|97  | ;       |  25    |             |
|98  | o       |  25    |             |
|99  | i       |  25    |8            |
|100 | i       |  25    |9            |
|101 | -       |  25    |             |
|102 | ;       |  25    |             |
|103 | o       |  25    |             |
|104 | l       |  25    |21           |
|105 | ;       |  25    |             |
|106 | o       |  26    |             |
|107 | l       |  26    |22           |
|108 | ;       |  26    |             |
|109 | o       |  26    |             |
|110 | i       |  26    |8            |
|111 | i       |  26    |9            |
|112 | *       |  26    |             |
|113 | ;       |  26    |             |
|114 | o       |  26    |             |
|115 | l       |  26    |23           |
|116 | ;       |  26    |             |
|117 | o       |  27    |             |
|118 | l       |  27    |24           |
|119 | ;       |  27    |             |
|120 | o       |  27    |             |
|121 | i       |  27    |8            |
|122 | i       |  27    |9            |
|123 | /       |  27    |             |
|124 | ;       |  27    |             |
|125 | o       |  27    |             |
|126 | l       |  27    |25           |
|127 | ;       |  27    |             |
|128 | o       |  28    |             |
|129 | l       |  28    |26           |
|130 | ;       |  28    |             |
|131 | o       |  28    |             |
|132 | i       |  28    |8            |
|133 | i       |  28    |9            |
|134 | %       |  28    |             |
|135 | ;       |  28    |             |
|136 | o       |  28    |             |
|137 | l       |  28    |27           |
|138 | ;       |  28    |             |
|139 | o       |  30    |             |
|140 | l       |  30    |28           |
|141 | ;       |  30    |             |
